> Task :app:processDebugMainManifest FAILED
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:72:17-67
service#com.squareup.leakcanary.internal.HeapAnalyzerService
ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\69ca650cead19aebd474c6cce24b3735\leakcanary-android-1.5.1\AndroidManifest.xml:27:9-30:45
	android:process
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\69ca650cead19aebd474c6cce24b3735\leakcanary-android-1.5.1\AndroidManifest.xml:30:13-42
	android:enabled
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\69ca650cead19aebd474c6cce24b3735\leakcanary-android-1.5.1\AndroidManifest.xml:29:13-36
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\69ca650cead19aebd474c6cce24b3735\leakcanary-android-1.5.1\AndroidManifest.xml:28:13-80
service#com.squareup.leakcanary.DisplayLeakService
ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\69ca650cead19aebd474c6cce24b3735\leakcanary-android-1.5.1\AndroidManifest.xml:31:9-33:39
	android:enabled
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\69ca650cead19aebd474c6cce24b3735\leakcanary-android-1.5.1\AndroidManifest.xml:33:13-36
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\69ca650cead19aebd474c6cce24b3735\leakcanary-android-1.5.1\AndroidManifest.xml:32:13-70
activity#com.squareup.leakcanary.internal.DisplayLeakActivity
ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\69ca650cead19aebd474c6cce24b3735\leakcanary-android-1.5.1\AndroidManifest.xml:35:9-47:20
	android:enabled
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\69ca650cead19aebd474c6cce24b3735\leakcanary-android-1.5.1\AndroidManifest.xml:37:13-36
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\69ca650cead19aebd474c6cce24b3735\leakcanary-android-1.5.1\AndroidManifest.xml:39:13-71
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\69ca650cead19aebd474c6cce24b3735\leakcanary-android-1.5.1\AndroidManifest.xml:38:13-54
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\69ca650cead19aebd474c6cce24b3735\leakcanary-android-1.5.1\AndroidManifest.xml:41:13-63
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\69ca650cead19aebd474c6cce24b3735\leakcanary-android-1.5.1\AndroidManifest.xml:40:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\69ca650cead19aebd474c6cce24b3735\leakcanary-android-1.5.1\AndroidManifest.xml:36:13-80
activity#com.squareup.leakcanary.internal.RequestStoragePermissionActivity
ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\69ca650cead19aebd474c6cce24b3735\leakcanary-android-1.5.1\AndroidManifest.xml:48:9-54:68
	android:enabled
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\69ca650cead19aebd474c6cce24b3735\leakcanary-android-1.5.1\AndroidManifest.xml:50:13-36
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\69ca650cead19aebd474c6cce24b3735\leakcanary-android-1.5.1\AndroidManifest.xml:52:13-82
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\69ca650cead19aebd474c6cce24b3735\leakcanary-android-1.5.1\AndroidManifest.xml:51:13-54
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\69ca650cead19aebd474c6cce24b3735\leakcanary-android-1.5.1\AndroidManifest.xml:54:13-65
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\69ca650cead19aebd474c6cce24b3735\leakcanary-android-1.5.1\AndroidManifest.xml:53:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\69ca650cead19aebd474c6cce24b3735\leakcanary-android-1.5.1\AndroidManifest.xml:49:13-93
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.umeng.umsdk:common:9.6.1] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\02eb37b3116d15176d47149858ef1280\common-9.6.1\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.umeng.umsdk:common:9.6.1] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\02eb37b3116d15176d47149858ef1280\common-9.6.1\AndroidManifest.xml:11:22-76
activity#com.tencent.tauth.AuthActivity
ADDED from [com.umeng.umsdk:share-qq:7.3.2] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\94ce649c75866cf2fddd0206fe1da781\share-qq-7.3.2\AndroidManifest.xml:10:9-23:20
	android:launchMode
		ADDED from [com.umeng.umsdk:share-qq:7.3.2] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\94ce649c75866cf2fddd0206fe1da781\share-qq-7.3.2\AndroidManifest.xml:13:13-44
	android:noHistory
		ADDED from [com.umeng.umsdk:share-qq:7.3.2] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\94ce649c75866cf2fddd0206fe1da781\share-qq-7.3.2\AndroidManifest.xml:14:13-37
	android:exported
		ADDED from [com.umeng.umsdk:share-qq:7.3.2] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\94ce649c75866cf2fddd0206fe1da781\share-qq-7.3.2\AndroidManifest.xml:12:13-36
	android:name
		ADDED from [com.umeng.umsdk:share-qq:7.3.2] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\94ce649c75866cf2fddd0206fe1da781\share-qq-7.3.2\AndroidManifest.xml:11:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tencent${qqappid}
ADDED from [com.umeng.umsdk:share-qq:7.3.2] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\94ce649c75866cf2fddd0206fe1da781\share-qq-7.3.2\AndroidManifest.xml:15:13-22:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tencent100424468
ADDED from [com.umeng.umsdk:share-qq:7.3.2] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\94ce649c75866cf2fddd0206fe1da781\share-qq-7.3.2\AndroidManifest.xml:15:13-22:29
action#android.intent.action.VIEW
ADDED from [com.umeng.umsdk:share-qq:7.3.2] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\94ce649c75866cf2fddd0206fe1da781\share-qq-7.3.2\AndroidManifest.xml:16:17-69
	android:name
		ADDED from [com.umeng.umsdk:share-qq:7.3.2] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\94ce649c75866cf2fddd0206fe1da781\share-qq-7.3.2\AndroidManifest.xml:16:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.umeng.umsdk:share-qq:7.3.2] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\94ce649c75866cf2fddd0206fe1da781\share-qq-7.3.2\AndroidManifest.xml:19:17-78
	android:name
		ADDED from [com.umeng.umsdk:share-qq:7.3.2] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\94ce649c75866cf2fddd0206fe1da781\share-qq-7.3.2\AndroidManifest.xml:19:27-75
data
ADDED from [com.umeng.umsdk:share-qq:7.3.2] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\94ce649c75866cf2fddd0206fe1da781\share-qq-7.3.2\AndroidManifest.xml:21:17-60
	android:scheme
		ADDED from [com.umeng.umsdk:share-qq:7.3.2] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\94ce649c75866cf2fddd0206fe1da781\share-qq-7.3.2\AndroidManifest.xml:21:23-57
activity#com.tencent.connect.common.AssistActivity
ADDED from [com.umeng.umsdk:share-qq:7.3.2] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\94ce649c75866cf2fddd0206fe1da781\share-qq-7.3.2\AndroidManifest.xml:24:9-29:75
	android:screenOrientation
		ADDED from [com.umeng.umsdk:share-qq:7.3.2] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\94ce649c75866cf2fddd0206fe1da781\share-qq-7.3.2\AndroidManifest.xml:28:13-47
	android:exported
		ADDED from [com.umeng.umsdk:share-qq:7.3.2] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\94ce649c75866cf2fddd0206fe1da781\share-qq-7.3.2\AndroidManifest.xml:27:13-36
	android:configChanges
		ADDED from [com.umeng.umsdk:share-qq:7.3.2] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\94ce649c75866cf2fddd0206fe1da781\share-qq-7.3.2\AndroidManifest.xml:26:13-63
	android:theme
		ADDED from [com.umeng.umsdk:share-qq:7.3.2] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\94ce649c75866cf2fddd0206fe1da781\share-qq-7.3.2\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.umeng.umsdk:share-qq:7.3.2] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\94ce649c75866cf2fddd0206fe1da781\share-qq-7.3.2\AndroidManifest.xml:25:13-69
activity#${applicationId}.wxapi.WXEntryActivity
MERGED from [com.umeng.umsdk:share-wx:7.3.2] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2fd64529f4122e059338ff5848ad6c23\jetified-share-wx-7.3.2\AndroidManifest.xml:10:9-14:75
activity#com.sina.weibo.sdk.web.WebActivity
ADDED from [io.github.sinaweibosdk:core:13.5.0] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\025f954b12cea0481c4098d834ff19f1\jetified-core-13.5.0\AndroidManifest.xml:17:9-22:45
	android:windowSoftInputMode
		ADDED from [io.github.sinaweibosdk:core:13.5.0] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\025f954b12cea0481c4098d834ff19f1\jetified-core-13.5.0\AndroidManifest.xml:21:13-55
	android:exported
		ADDED from [io.github.sinaweibosdk:core:13.5.0] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\025f954b12cea0481c4098d834ff19f1\jetified-core-13.5.0\AndroidManifest.xml:20:13-37
	android:configChanges
		ADDED from [io.github.sinaweibosdk:core:13.5.0] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\025f954b12cea0481c4098d834ff19f1\jetified-core-13.5.0\AndroidManifest.xml:19:13-59
	tools:replace
		ADDED from [io.github.sinaweibosdk:core:13.5.0] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\025f954b12cea0481c4098d834ff19f1\jetified-core-13.5.0\AndroidManifest.xml:22:13-42
	android:name
		ADDED from [io.github.sinaweibosdk:core:13.5.0] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\025f954b12cea0481c4098d834ff19f1\jetified-core-13.5.0\AndroidManifest.xml:18:13-62
activity#com.sina.weibo.sdk.share.ShareTransActivity
ADDED from [io.github.sinaweibosdk:core:13.5.0] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\025f954b12cea0481c4098d834ff19f1\jetified-core-13.5.0\AndroidManifest.xml:23:9-35:20
	android:launchMode
		ADDED from [io.github.sinaweibosdk:core:13.5.0] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\025f954b12cea0481c4098d834ff19f1\jetified-core-13.5.0\AndroidManifest.xml:27:13-44
	android:exported
		ADDED from [io.github.sinaweibosdk:core:13.5.0] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\025f954b12cea0481c4098d834ff19f1\jetified-core-13.5.0\AndroidManifest.xml:26:13-36
	android:configChanges
		ADDED from [io.github.sinaweibosdk:core:13.5.0] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\025f954b12cea0481c4098d834ff19f1\jetified-core-13.5.0\AndroidManifest.xml:25:13-74
	android:theme
		ADDED from [io.github.sinaweibosdk:core:13.5.0] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\025f954b12cea0481c4098d834ff19f1\jetified-core-13.5.0\AndroidManifest.xml:28:13-72
	tools:replace
		ADDED from [io.github.sinaweibosdk:core:13.5.0] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\025f954b12cea0481c4098d834ff19f1\jetified-core-13.5.0\AndroidManifest.xml:29:13-42
	android:name
		ADDED from [io.github.sinaweibosdk:core:13.5.0] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\025f954b12cea0481c4098d834ff19f1\jetified-core-13.5.0\AndroidManifest.xml:24:13-71
provider#com.sina.weibo.sdk.content.FileProvider
ADDED from [io.github.sinaweibosdk:core:13.5.0] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\025f954b12cea0481c4098d834ff19f1\jetified-core-13.5.0\AndroidManifest.xml:54:9-62:20
	android:grantUriPermissions
		ADDED from [io.github.sinaweibosdk:core:13.5.0] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\025f954b12cea0481c4098d834ff19f1\jetified-core-13.5.0\AndroidManifest.xml:58:13-47
	android:authorities
		ADDED from [io.github.sinaweibosdk:core:13.5.0] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\025f954b12cea0481c4098d834ff19f1\jetified-core-13.5.0\AndroidManifest.xml:56:13-64
	android:exported
		ADDED from [io.github.sinaweibosdk:core:13.5.0] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\025f954b12cea0481c4098d834ff19f1\jetified-core-13.5.0\AndroidManifest.xml:57:13-37
	android:name
		ADDED from [io.github.sinaweibosdk:core:13.5.0] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\025f954b12cea0481c4098d834ff19f1\jetified-core-13.5.0\AndroidManifest.xml:55:13-67
uses-permission#android.permission.CHANGE_NETWORK_STATE
ADDED from [com.qq.e.union:union:4.530.1400] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2bca640cdb0e47da877034cab189ab05\jetified-union-4.530.1400\AndroidManifest.xml:12:5-79
	android:name
		ADDED from [com.qq.e.union:union:4.530.1400] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2bca640cdb0e47da877034cab189ab05\jetified-union-4.530.1400\AndroidManifest.xml:12:22-76
uses-permission#android.permission.QUERY_ALL_PACKAGES
ADDED from [com.qq.e.union:union:4.530.1400] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2bca640cdb0e47da877034cab189ab05\jetified-union-4.530.1400\AndroidManifest.xml:15:5-77
	android:name
		ADDED from [com.qq.e.union:union:4.530.1400] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2bca640cdb0e47da877034cab189ab05\jetified-union-4.530.1400\AndroidManifest.xml:15:22-74
uses-permission#android.permission.REORDER_TASKS
ADDED from [com.qq.e.union:union:4.530.1400] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2bca640cdb0e47da877034cab189ab05\jetified-union-4.530.1400\AndroidManifest.xml:19:5-72
	android:name
		ADDED from [com.qq.e.union:union:4.530.1400] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2bca640cdb0e47da877034cab189ab05\jetified-union-4.530.1400\AndroidManifest.xml:19:22-69
service#com.qq.e.comm.DownloadService
ADDED from [com.qq.e.union:union:4.530.1400] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2bca640cdb0e47da877034cab189ab05\jetified-union-4.530.1400\AndroidManifest.xml:27:9-30:43
	android:multiprocess
		ADDED from [com.qq.e.union:union:4.530.1400] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2bca640cdb0e47da877034cab189ab05\jetified-union-4.530.1400\AndroidManifest.xml:30:13-40
	android:exported
		ADDED from [com.qq.e.union:union:4.530.1400] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2bca640cdb0e47da877034cab189ab05\jetified-union-4.530.1400\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [com.qq.e.union:union:4.530.1400] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2bca640cdb0e47da877034cab189ab05\jetified-union-4.530.1400\AndroidManifest.xml:28:13-57
activity#com.qq.e.ads.ADActivity
ADDED from [com.qq.e.union:union:4.530.1400] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2bca640cdb0e47da877034cab189ab05\jetified-union-4.530.1400\AndroidManifest.xml:32:9-35:43
	android:multiprocess
		ADDED from [com.qq.e.union:union:4.530.1400] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2bca640cdb0e47da877034cab189ab05\jetified-union-4.530.1400\AndroidManifest.xml:35:13-40
	android:configChanges
		ADDED from [com.qq.e.union:union:4.530.1400] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2bca640cdb0e47da877034cab189ab05\jetified-union-4.530.1400\AndroidManifest.xml:34:13-83
	android:name
		ADDED from [com.qq.e.union:union:4.530.1400] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2bca640cdb0e47da877034cab189ab05\jetified-union-4.530.1400\AndroidManifest.xml:33:13-51
activity#com.qq.e.ads.LandscapeADActivity
ADDED from [com.qq.e.union:union:4.530.1400] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2bca640cdb0e47da877034cab189ab05\jetified-union-4.530.1400\AndroidManifest.xml:42:9-47:69
	android:screenOrientation
		ADDED from [com.qq.e.union:union:4.530.1400] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2bca640cdb0e47da877034cab189ab05\jetified-union-4.530.1400\AndroidManifest.xml:46:13-56
	android:multiprocess
		ADDED from [com.qq.e.union:union:4.530.1400] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2bca640cdb0e47da877034cab189ab05\jetified-union-4.530.1400\AndroidManifest.xml:45:13-40
	android:configChanges
		ADDED from [com.qq.e.union:union:4.530.1400] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2bca640cdb0e47da877034cab189ab05\jetified-union-4.530.1400\AndroidManifest.xml:44:13-83
	android:theme
		ADDED from [com.qq.e.union:union:4.530.1400] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2bca640cdb0e47da877034cab189ab05\jetified-union-4.530.1400\AndroidManifest.xml:47:13-66
	android:name
		ADDED from [com.qq.e.union:union:4.530.1400] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2bca640cdb0e47da877034cab189ab05\jetified-union-4.530.1400\AndroidManifest.xml:43:13-60
activity#com.qq.e.ads.RewardvideoPortraitADActivity
ADDED from [com.qq.e.union:union:4.530.1400] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2bca640cdb0e47da877034cab189ab05\jetified-union-4.530.1400\AndroidManifest.xml:49:9-57:20
	android:multiprocess
		ADDED from [com.qq.e.union:union:4.530.1400] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2bca640cdb0e47da877034cab189ab05\jetified-union-4.530.1400\AndroidManifest.xml:52:13-40
	android:configChanges
		ADDED from [com.qq.e.union:union:4.530.1400] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2bca640cdb0e47da877034cab189ab05\jetified-union-4.530.1400\AndroidManifest.xml:51:13-83
	android:theme
		ADDED from [com.qq.e.union:union:4.530.1400] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2bca640cdb0e47da877034cab189ab05\jetified-union-4.530.1400\AndroidManifest.xml:53:13-66
	android:name
		ADDED from [com.qq.e.union:union:4.530.1400] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2bca640cdb0e47da877034cab189ab05\jetified-union-4.530.1400\AndroidManifest.xml:50:13-70
meta-data#android.notch_support
ADDED from [com.qq.e.union:union:4.530.1400] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2bca640cdb0e47da877034cab189ab05\jetified-union-4.530.1400\AndroidManifest.xml:54:13-56:40
	android:value
		ADDED from [com.qq.e.union:union:4.530.1400] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2bca640cdb0e47da877034cab189ab05\jetified-union-4.530.1400\AndroidManifest.xml:56:17-37
	android:name
		ADDED from [com.qq.e.union:union:4.530.1400] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2bca640cdb0e47da877034cab189ab05\jetified-union-4.530.1400\AndroidManifest.xml:55:17-53
activity#com.qq.e.ads.RewardvideoLandscapeADActivity
ADDED from [com.qq.e.union:union:4.530.1400] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2bca640cdb0e47da877034cab189ab05\jetified-union-4.530.1400\AndroidManifest.xml:59:9-68:20
	android:screenOrientation
		ADDED from [com.qq.e.union:union:4.530.1400] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2bca640cdb0e47da877034cab189ab05\jetified-union-4.530.1400\AndroidManifest.xml:63:13-50
